"Date ","Singles "
"2023.08.21 ",12
"2023.08.14 ",17
"2023.08.07 ",16
"2023.07.31 ",15
"2023.07.24 ",19
"2023.07.17 ",19
"2023.07.03 ",21
"2023.06.26 ",21
"2023.06.19 ",22
"2023.06.12 ",23
"2023.05.29 ",27
"2023.05.22 ",27
"2023.05.08 ",22
"2023.04.24 ",16
"2023.04.17 ",16
"2023.04.10 ",16
"2023.04.03 ",16
"2023.03.20 ",15
"2023.03.06 ",14
"2023.02.27 ",16
"2023.02.20 ",16
"2023.02.13 ",17
"2023.02.06 ",16
"2023.01.30 ",14
"2023.01.16 ",13
"2023.01.09 ",13
"2023.01.02 ",12
"2022.12.26 ",12
"2022.12.19 ",12
"2022.12.12 ",12
"2022.12.05 ",12
"2022.11.28 ",12
"2022.11.21 ",12
"2022.11.14 ",12
"2022.11.07 ",12
"2022.10.31 ",6
"2022.10.24 ",6
"2022.10.17 ",6
"2022.10.10 ",6
"2022.10.03 ",5
"2022.09.26 ",5
"2022.09.19 ",5
"2022.09.12 ",5
"2022.08.29 ",2
"2022.08.22 ",2
"2022.08.15 ",2
"2022.08.08 ",2
"2022.08.01 ",2
"2022.07.25 ",2
"2022.07.18 ",2
"2022.07.11 ",2
"2022.06.27 ",2
"2022.06.20 ",2
"2022.06.13 ",2
"2022.06.06 ",3
"2022.05.23 ",3
"2022.05.16 ",3
"2022.05.09 ",3
"2022.05.02 ",3
"2022.04.25 ",3
"2022.04.18 ",3
"2022.04.11 ",3
"2022.04.04 ",3
"2022.03.21 ",4
"2022.03.07 ",3
"2022.02.28 ",3
"2022.02.21 ",3
"2022.02.14 ",3
"2022.02.07 ",3
"2022.01.31 ",3
"2022.01.17 ",3
"2022.01.10 ",3
"2022.01.03 ",3
"2021.12.27 ",3
"2021.12.20 ",3
"2021.12.13 ",3
"2021.12.06 ",3
"2021.11.29 ",3
"2021.11.22 ",3
"2021.11.15 ",3
"2021.11.08 ",3
"2021.11.01 ",4
"2021.10.25 ",4
"2021.10.18 ",4
"2021.10.04 ",4
"2021.09.27 ",4
"2021.09.20 ",4
"2021.09.13 ",4
"2021.08.30 ",4
"2021.08.23 ",4
"2021.08.16 ",5
"2021.08.09 ",5
"2021.08.02 ",5
"2021.07.26 ",5
"2021.07.19 ",5
"2021.07.12 ",5
"2021.06.28 ",6
"2021.06.21 ",6
"2021.06.14 ",6
"2021.05.31 ",6
"2021.05.24 ",6
"2021.05.17 ",6
"2021.05.10 ",6
"2021.05.03 ",6
"2021.04.26 ",6
"2021.04.19 ",6
"2021.04.12 ",6
"2021.04.05 ",6
"2021.03.22 ",7
"2021.03.15 ",7
"2021.03.08 ",7
"2021.03.01 ",7
"2021.02.22 ",7
"2021.02.08 ",7
"2021.02.01 ",7
"2021.01.25 ",7
"2021.01.18 ",7
"2021.01.11 ",7
"2021.01.04 ",7
"2020.12.28 ",7
"2020.12.21 ",7
"2020.12.14 ",7
"2020.12.07 ",7
"2020.11.30 ",7
"2020.11.23 ",7
"2020.11.16 ",7
"2020.11.09 ",7
"2020.11.02 ",7
"2020.10.26 ",7
"2020.10.19 ",7
"2020.10.12 ",7
"2020.09.28 ",7
"2020.09.21 ",7
"2020.09.14 ",7
"2020.08.31 ",7
"2020.08.24 ",7
"2020.03.16 ",7
"2020.03.09 ",7
"2020.03.02 ",7
"2020.02.24 ",7
"2020.02.17 ",7
"2020.02.10 ",7
"2020.02.03 ",7
"2020.01.20 ",7
"2020.01.13 ",7
"2020.01.06 ",7
"2019.12.30 ",7
"2019.12.23 ",7
"2019.12.16 ",7
"2019.12.09 ",7
"2019.12.02 ",7
"2019.11.25 ",7
"2019.11.18 ",7
"2019.11.11 ",7
"2019.11.04 ",7
"2019.10.28 ",6
"2019.10.21 ",6
"2019.10.14 ",6
"2019.10.07 ",6
"2019.09.30 ",6
"2019.09.23 ",6
"2019.09.16 ",6
"2019.09.09 ",6
"2019.08.26 ",6
"2019.08.19 ",6
"2019.08.12 ",6
"2019.08.05 ",7
"2019.07.29 ",5
"2019.07.22 ",5
"2019.07.15 ",5
"2019.07.01 ",5
"2019.06.24 ",5
"2019.06.17 ",5
"2019.06.10 ",5
"2019.05.27 ",5
"2019.05.20 ",5
"2019.05.13 ",5
"2019.05.06 ",4
"2019.04.29 ",3
"2019.04.22 ",3
"2019.04.15 ",3
"2019.04.08 ",3
"2019.04.01 ",3
"2019.03.18 ",3
"2019.03.11 ",3
"2019.03.04 ",3
"2019.02.25 ",3
"2019.02.18 ",3
"2019.02.11 ",3
"2019.02.04 ",3
"2019.01.28 ",3
"2019.01.14 ",4
"2019.01.07 ",4
"2018.12.31 ",4
"2018.12.24 ",4
"2018.12.17 ",4
"2018.12.10 ",4
"2018.12.03 ",4
"2018.11.26 ",4
"2018.11.19 ",4
"2018.11.12 ",5
"2018.11.05 ",5
"2018.10.29 ",5
"2018.10.22 ",5
"2018.10.15 ",5
"2018.10.08 ",5
"2018.10.01 ",5
"2018.09.24 ",5
"2018.09.17 ",5
"2018.09.10 ",5
"2018.08.27 ",4
"2018.08.20 ",4
"2018.08.13 ",4
"2018.08.06 ",3
"2018.07.30 ",3
"2018.07.23 ",3
"2018.07.16 ",3
"2018.07.02 ",3
"2018.06.25 ",3
"2018.06.18 ",3
"2018.06.11 ",3
"2018.05.28 ",3
"2018.05.21 ",3
"2018.05.14 ",3
"2018.05.07 ",3
"2018.04.30 ",3
"2018.04.23 ",3
"2018.04.16 ",4
"2018.04.09 ",4
"2018.04.02 ",4
"2018.03.19 ",5
"2018.03.05 ",5
"2018.02.26 ",5
"2018.02.19 ",5
"2018.02.12 ",4
"2018.02.05 ",5
"2018.01.29 ",5
"2018.01.15 ",4
"2018.01.08 ",4
"2018.01.01 ",4
"2017.12.25 ",4
"2017.12.18 ",4
"2017.12.11 ",4
"2017.12.04 ",4
"2017.11.27 ",4
"2017.11.20 ",4
"2017.11.13 ",3
"2017.11.06 ",3
"2017.10.30 ",4
"2017.10.23 ",5
"2017.10.16 ",5
"2017.10.09 ",4
"2017.10.02 ",4
"2017.09.25 ",4
"2017.09.18 ",4
"2017.09.11 ",4
"2017.08.28 ",6
"2017.08.21 ",6
"2017.08.14 ",7
"2017.08.07 ",8
"2017.07.31 ",8
"2017.07.24 ",11
"2017.07.17 ",11
"2017.07.10 ",12
"2017.07.03 ",12
"2017.06.26 ",12
"2017.06.19 ",12
"2017.06.12 ",1
"2017.05.29 ",1
"2017.05.22 ",1
"2017.05.15 ",17
"2017.05.08 ",19
"2017.05.01 ",2
"2017.04.24 ",21
"2017.04.17 ",2
"2017.04.10 ",2
"2017.04.03 ",2
"2017.03.20 ",2
"2017.03.06 ",2
"2017.02.27 ",2
"2017.02.20 ",18
"2017.02.13 ",18
"2017.02.06 ",21
"2017.01.30 ",22
"2017.01.16 ",24
"2017.01.09 ",24
"2017.01.02 ",24
"2016.12.26 ",24
"2016.12.19 ",24
"2016.12.12 ",24
"2016.12.05 ",24
"2016.11.28 ",24
"2016.11.21 ",24
"2016.11.14 ",24
"2016.11.07 ",24
"2016.10.31 ",21
"2016.10.24 ",2
"2016.10.17 ",2
"2016.10.10 ",21
"2016.10.03 ",24
"2016.09.26 ",24
"2016.09.19 ",27
"2016.09.12 ",27
"2016.08.29 ",28
"2016.08.22 ",29
"2016.08.15 ",27
"2016.08.08 ",27
"2016.08.01 ",24
"2016.07.25 ",25
"2016.07.18 ",27
"2016.07.11 ",27
"2016.06.27 ",28
"2016.06.20 ",28
"2016.06.13 ",38
"2016.06.06 ",38
"2016.05.23 ",41
"2016.05.16 ",48
"2016.05.09 ",44
"2016.05.02 ",43
"2016.04.25 ",49
"2016.04.18 ",51
"2016.04.11 ",54
"2016.04.04 ",54
"2016.03.21 ",52
"2016.03.07 ",58
"2016.02.29 ",58
"2016.02.22 ",56
"2016.02.15 ",56
"2016.02.08 ",7
"2016.02.01 ",85
"2016.01.18 ",83
"2016.01.11 ",83
"2016.01.04 ",83
"2015.12.28 ",83
"2015.12.21 ",83
"2015.12.14 ",83
"2015.12.07 ",83
"2015.11.30 ",83
"2015.11.23 ",81
"2015.11.16 ",83
"2015.11.09 ",81
"2015.11.02 ",82
"2015.10.26 ",84
"2015.10.19 ",83
"2015.10.12 ",8
"2015.10.05 ",78
"2015.09.28 ",78
"2015.09.21 ",79
"2015.09.14 ",79
"2015.08.31 ",82
"2015.08.24 ",81
"2015.08.17 ",85
"2015.08.10 ",86
"2015.08.03 ",96
"2015.07.27 ",98
"2015.07.20 ",123
"2015.07.13 ",81
"2015.06.29 ",74
"2015.06.22 ",76
"2015.06.15 ",81
"2015.06.08 ",84
"2015.05.25 ",89
"2015.05.18 ",85
"2015.05.11 ",15
"2015.05.04 ",11
"2015.04.27 ",119
"2015.04.20 ",118
"2015.04.13 ",122
"2015.04.06 ",119
"2015.03.23 ",129
"2015.03.09 ",136
"2015.03.02 ",136
"2015.02.23 ",136
"2015.02.16 ",138
"2015.02.09 ",137
"2015.02.02 ",135
"2015.01.19 ",137
"2015.01.12 ",137
"2015.01.05 ",134
"2014.12.29 ",136
"2014.12.22 ",136
"2014.12.15 ",137
"2014.12.08 ",137
"2014.12.01 ",137
"2014.11.24 ",137
"2014.11.17 ",139
"2014.11.10 ",137
"2014.11.03 ",136
"2014.10.27 ",137
"2014.10.20 ",135
"2014.10.13 ",136
"2014.10.06 ",143
"2014.09.29 ",149
"2014.09.22 ",149
"2014.09.15 ",15
"2014.09.08 ",15
"2014.08.25 ",157
"2014.08.18 ",157
"2014.08.11 ",157
"2014.08.04 ",159
"2014.07.28 ",159
"2014.07.21 ",161
